

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Nov 20 21:47:57 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Version 2.40
  2555                           ;newmain.c: 38:     PORTC &= ~0x04;
  2556     03AF  30FB               	movlw	251
  2557     03B0  00FF               	movwf	btemp+1
  2558     03B1  087F               	movf	btemp+1,w
  2559     03B2  1283               	bcf	3,5	;RP0=0, select bank0
  2560     03B3  1303               	bcf	3,6	;RP1=0, select bank0
  2561     03B4  0587               	andwf	7,f	;volatile
  2562     03B5                     i1l1144:
  2563                           
  2564                           ;newmain.c: 39:     _delay((unsigned long)((2)*(8000000UL/4000.0)));
  2565     03B5  3006               	movlw	6
  2566     03B6  00F1               	movwf	??_LCD_Data+1
  2567     03B7  3030               	movlw	48
  2568     03B8  00F0               	movwf	??_LCD_Data
  2569     03B9                     u97_27:
  2570     03B9  0BF0               	decfsz	??_LCD_Data,f
  2571     03BA  2BB9               	goto	u97_27
  2572     03BB  0BF1               	decfsz	??_LCD_Data+1,f
  2573     03BC  2BB9               	goto	u97_27
  2574     03BD  0000               	nop
  2575     03BE                     i1l60:
  2576     03BE  0008               	return
  2577     03BF                     __end_of_LCD_Data:
  2578     007E                     btemp	set	126	;btemp
  2579     007E                     wtemp0	set	126
  2580                           
  2581                           	psect	idloc
  2582                           
  2583                           ;Config register IDLOC0 @ 0x2000
  2584                           ;	unspecified, using default values
  2585     2000                     	org	8192
  2586     2000  3FFF               	dw	16383
  2587                           
  2588                           ;Config register IDLOC1 @ 0x2001
  2589                           ;	unspecified, using default values
  2590     2001                     	org	8193
  2591     2001  3FFF               	dw	16383
  2592                           
  2593                           ;Config register IDLOC2 @ 0x2002
  2594                           ;	unspecified, using default values
  2595     2002                     	org	8194
  2596     2002  3FFF               	dw	16383
  2597                           
  2598                           ;Config register IDLOC3 @ 0x2003
  2599                           ;	unspecified, using default values
  2600     2003                     	org	8195
  2601     2003  3FFF               	dw	16383
  2602                           
  2603                           	psect	config
  2604                           
  2605                           ;Config register CONFIG @ 0x2007
  2606                           ;	Oscillator Selection bits
  2607                           ;	FOSC = HS, HS oscillator
  2608                           ;	Watchdog Timer Enable bit
  2609                           ;	WDTE = OFF, WDT disabled
  2610                           ;	Power-up Timer Enable bit
  2611                           ;	PWRTE = OFF, PWRT disabled
  2612                           ;	Brown-out Reset Enable bit
  2613                           ;	BOREN = OFF, BOR disabled
  2614                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  2615                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  2616                           ;	Data EEPROM Memory Code Protection bit
  2617                           ;	CPD = OFF, Data EEPROM code protection off
  2618                           ;	Flash Program Memory Write Enable bits
  2619                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  2620                           ;	In-Circuit Debugger Mode bit
  2621                           ;	DEBUG = 0x1, unprogrammed default
  2622                           ;	Flash Program Memory Code Protection bit
  2623                           ;	CP = OFF, Code protection off
  2624     2007                     	org	8199
  2625     2007  3F3A               	dw	16186

Data Sizes:
    Strings     11
    Constant    10
    Data        0
    BSS         29
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      13
    BANK0            80     45      73
    BANK1            80      3       3
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 11
		 -> STR_1(CODE[11]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 20
		 -> TMR2_ISR@arr(BANK0[20]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    LCD_String@ptr	PTR const unsigned char  size(1) Largest target is 20
		 -> TMR2_ISR@arr(BANK0[20]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _TMR2_ISR in COMMON

    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _LCD_String->_LCD_Data

Critical Paths under _main in BANK0

    None.

Critical Paths under _TMR2_ISR in BANK0

    _TMR2_ISR->_sprintf

Critical Paths under _main in BANK1

    _LCD_Initialize->_LCD_Command

Critical Paths under _TMR2_ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _TMR2_ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _TMR2_ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      22
                     _LCD_Initialize
                        _Timer1_init
                  _Timer2_Initialize
 ---------------------------------------------------------------------------------
 (1) _Timer2_Initialize                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Timer1_init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LCD_Initialize                                       0     0      0      22
                        _LCD_Command
 ---------------------------------------------------------------------------------
 (2) _LCD_Command                                          3     3      0      22
                                              0 BANK1      3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _TMR2_ISR                                            30    30      0    2160
                                             15 BANK0     30    30      0
                         _LCD_String
                            _sprintf
                      i1_LCD_Command
 ---------------------------------------------------------------------------------
 (4) i1_LCD_Command                                        3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (4) _sprintf                                             23    20      3    1954
                                              0 BANK0     15    12      3
                            ___lwdiv
                            ___lwmod
                             ___wmul
                            _isdigit
 ---------------------------------------------------------------------------------
 (5) _isdigit                                              2     2      0      68
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (5) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (5) ___lwmod                                              5     1      4     311
                                              7 COMMON     5     1      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (5) ___lwdiv                                              7     3      4     314
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (4) _LCD_String                                           1     1      0     100
                                              3 COMMON     1     1      0
                           _LCD_Data
 ---------------------------------------------------------------------------------
 (5) _LCD_Data                                             3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_Initialize
     _LCD_Command
   _Timer1_init
   _Timer2_Initialize

 _TMR2_ISR (ROOT)
   _LCD_String
     _LCD_Data
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
     ___wmul
     _isdigit
   i1_LCD_Command

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      C       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      59       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     2D      49       5       91.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      3       3       7        3.8%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      59      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Mon Nov 20 21:47:57 2023

           _LCD_Initialize 03BF                          pc 0002               ?_LCD_Command 0070  
                       l63 03E1                         l72 0445                         l57 034E  
                       l87 0436                         fsr 0004        ___wmul@multiplicand 0072  
              ?_LCD_String 0070                        u900 029A                        u901 0299  
                      u917 0338                        u927 0349                        u880 0280  
                      u881 027F                        u890 028D                        u891 028C  
                      fsr0 0004                        indf 0000                       l1130 033D  
                     l1122 0325                       l1132 0343                       l1124 0329  
                     l1220 03BF                       l1126 032D                       l1230 03DB  
                     l1222 03C3                       l1128 0331                       l1224 03C9  
                     l1240 0437                       l1226 03CF                       l1250 0442  
                     l1242 043B                       l1228 03D5                       l1244 043D  
                     l1246 0440                       l1430 0266                       l1248 0441  
                     l1440 0279                       l1432 0269                       l1450 0291  
                     l1442 0280                       l1434 026E                       l1426 025E  
                     l1380 0432                       l1372 0426                       l1452 0293  
                     l1444 0284                       l1436 0273                       l1428 0263  
                     l1382 0433                       l1374 042A                       l1454 029A  
                     l1446 0286                       l1438 0276                       l1376 042E  
                     l1456 029E                       l1448 028D                       l1378 0431  
                     STR_1 03F2                       i1l60 03BE                       i1l80 020E  
                     i1l57 0375                       i1l84 0253                       i1l69 0413  
                     _TMR2 0011                       _main 025E                       btemp 007E  
                     start 0012     __end_of_LCD_Initialize 03E2           __end_of_LCD_Data 03BF  
             LCD_Data@data 0072                      ?_main 0070            __end_of___lwdiv 02E8  
                    i1l214 0117                      i1l231 01E0                      i1l235 0382  
                    i1l237 039A            __end_of___lwmod 0322                      i1l507 02E7  
                    i1l196 003D                      i1l517 0321                      i1l688 0425  
                    _TMR1H 000F                      _TMR1L 000E                      u50_25 038A  
                    u51_20 0396                      u51_21 0395                      _PORTB 0006  
                    _PORTC 0007                      _PORTD 0008                      u52_20 02AC  
                    u52_21 02AB                      u60_25 02F2                      u61_20 0300  
                    u61_21 02FF                      u53_25 02B0                      u54_20 02BE  
                    u62_20 030A                      u46_20 041C                      u70_20 00FA  
                    u54_21 02BD                      u62_21 0309                      u46_21 041B  
                    u70_21 00F9                      u62_25 0306                      u70_25 00F6  
                    u47_20 0422                      u71_20 0105                      u47_21 0421  
                    u71_21 0104                      u55_25 02BF                      u63_25 0311  
                    u56_20 02CF                      u64_20 031D                      u48_20 037C  
                    u80_20 017C                      u72_20 010B                      u56_21 02CE  
                    u64_21 031C                      u48_21 037B                      u80_21 017B  
                    u72_21 010A                      u56_25 02CB                      u65_20 0413  
                    u81_20 0182                      u73_20 0111                      u65_21 0412  
                    u81_21 0181                      u73_21 0110                      _TRISB 0086  
                    u57_25 02D7                      u49_25 0383                      _TRISC 0087  
                    _TRISD 0088                      u58_20 02E3                      u82_20 01CC  
                    u74_20 0122                      u66_20 002F                      u58_21 02E2  
                    u82_21 01CB                      u74_21 0121                      u66_21 002E  
                    u74_25 011E                      u59_20 02EE                      u83_20 01DC  
                    u75_20 0136                      u67_20 0065                      u59_21 02ED  
                    u83_21 01DB                      u75_21 0135                      u67_21 0064  
                    u76_20 013C                      u68_20 00A5                      u84_20 01E9  
                    u76_21 013B                      u68_21 00A4                      u77_20 014B  
                    u69_20 00D4                      u85_20 01FA                      u77_21 014A  
                    u69_21 00D3                      u85_21 01F9                      u93_27 0204  
                    u78_20 0160                      u86_20 0212                      u78_21 015F  
                    u86_21 0211                      u94_27 0361                      u79_20 0167  
                    u87_20 023C                      u79_21 0166                      u87_21 023B  
                    u95_27 0370                      u96_27 03AA                      u97_27 03B9  
         __end_of_TMR2_ISR 025E            __end_of_dpowers 03F2            __end_of_isdigit 0426  
                    pclath 000A                      status 0003                      wtemp0 007E  
          __end_of_sprintf 01E1            ?_LCD_Initialize 0070            __initialization 0015  
             __end_of_main 02A4                     ??_main 00A3                     _ADRESH 001E  
                   _ADRESL 009E                     i1l1200 02EE                     i1l1210 030A  
                   i1l1202 02F1                     i1l1140 03A5                     i1l1212 0310  
                   i1l1204 02F8                     i1l1300 00DF                     i1l1142 03A6  
                   i1l1134 039C                     i1l1214 0317                     i1l1206 02FC  
                   i1l1150 041C                     i1l1310 010B                     i1l1144 03B5  
                   i1l1136 03A0                     i1l1232 03FE                     i1l1208 0300  
                   i1l1216 031D                     i1l1160 0378                     i1l1152 0422  
                   i1l1320 0136                     i1l1312 0111                     i1l1304 00FB  
                   i1l1400 01FA                     i1l1138 03A1                     i1l1234 03FF  
                   i1l1162 037C                     i1l1154 0424                     i1l1146 0415  
                   i1l1330 0150                     i1l1322 013C                     i1l1314 0122  
                   i1l1306 00FF                     i1l1410 021B                     i1l1402 01FC  
                   i1l1236 0407                     i1l1180 02B6                     i1l1172 02A4  
                   i1l1164 0389                     i1l1148 0416                     i1l1340 0170  
                   i1l1332 0154                     i1l1324 0141                     i1l1316 012E  
                   i1l1308 0105                     i1l1500 00B9                     i1l1260 0039  
                   i1l1252 0026                     i1l1412 0227                     i1l1404 020B  
                   i1l1420 0238                     i1l1238 040B                     i1l1190 02D6  
                   i1l1182 02BA                     i1l1174 02A6                     i1l1166 0390  
                   i1l1158 0376                     i1l1350 018E                     i1l1342 017C  
                   i1l1326 0145                     i1l1334 0161                     i1l1318 0132  
                   i1l1270 0065                     i1l1262 003E                     i1l1254 0029  
                   i1l1422 023C                     i1l1414 022D                     i1l1406 0212  
                   i1l1192 02DD                     i1l1184 02BE                     i1l1176 02AC  
                   i1l1168 0396                     i1l1352 01BA                     i1l1344 0182  
                   i1l1336 0167                     i1l1328 014B                     i1l1360 01DC  
                   i1l1272 0069                     i1l1256 002F                     i1l1424 0252  
                   i1l1416 0233                     i1l1408 021A                     i1l1186 02CF  
                   i1l1178 02AF                     i1l1194 02E3                     i1l1354 01BF  
                   i1l1346 0187                     i1l1338 016C                     i1l1290 00D4  
                   i1l1274 007E                     i1l1282 00A5                     i1l1266 0042  
                   i1l1258 0034                     i1l1418 0237                     i1l1188 02D5  
                   i1l1356 01C3                     i1l1348 018B                     i1l1292 00D8  
                   i1l1284 00C4                     i1l1276 0091                     i1l1268 0055  
                   i1l1198 02E8                     i1l1294 00DD                     i1l1286 00CC  
                   i1l1278 0095                     i1l1358 01CC                     i1l1390 035C  
                   i1l1288 00D0                     i1l1392 0366                     i1l1384 0350  
                   i1l1394 036C                     i1l1386 0354                     i1l1388 0358  
                   i1l1396 01E1                     i1l1398 01F6                     i1l1498 0050  
                   _TMR1IF 0060                     _TMR2IF 0061              ??_Timer1_init 00A0  
                   ___wmul 0376                  ??___lwdiv 0074                  ??___lwmod 007B  
                ??_isdigit 0070                     saved_w 007E                  ??_sprintf 0023  
                ?_LCD_Data 0070    __end_of__initialization 001F             __pcstackCOMMON 0070  
                ?_TMR2_ISR 0070               ??_LCD_String 0073              i1_LCD_Command 034F  
      __end_of_Timer1_init 0437               sprintf@width 002B                 __pbssBANK0 004D  
               ??_LCD_Data 0070         __end_of_LCD_String 0414                 __pmaintext 025E  
                  ?___wmul 0070                 ??_TMR2_ISR 002F                 __pintentry 0004  
           ?i1_LCD_Command 0070                    _GO_DONE 00FA                 __stringtab 03E2  
         ??_LCD_Initialize 00A3              LCD_String@ptr 0073                _Timer1_init 0426  
                  ___lwdiv 02A4                    ___lwmod 02E8                TMR2_ISR@arr 0037  
                  __ptext1 0437                    __ptext2 0426                    __ptext3 03BF  
                  __ptext4 0322                    __ptext5 01E1                    __ptext6 034F  
                  __ptext7 0023                    __ptext8 0414                    __ptext9 0376  
                _T1CONbits 0010                    _dpowers 03E8                  _T2CONbits 0012  
                  _isdigit 0414                    _sprintf 0023                    clrloop0 0447  
     end_of_initialization 001F             LCD_Command@cmd 00A2            ??i1_LCD_Command 0070  
        _Timer2_Initialize 0437         ?_Timer2_Initialize 0070        ??_Timer2_Initialize 00A0  
__end_of_Timer2_Initialize 0446              ??_LCD_Command 00A0             __end_of___wmul 039B  
      start_initialization 0015                   ??___wmul 0074        __end_of_LCD_Command 034F  
              __pbssCOMMON 007C                  ___latbits 0002              __pcstackBANK0 0020  
            __pcstackBANK1 00A0                  _adc_value 0067                sprintf@flag 002A  
              sprintf@prec 0027           ___lwdiv@dividend 0072               ?_Timer1_init 0070  
                 ?___lwdiv 0070                   ?___lwmod 0077                  __pstrings 03E2  
                 ?_isdigit 0070                   _ADC_Flag 007C           ___lwdiv@quotient 0074  
                 ?_sprintf 0020                   _LCD_Data 039B          interrupt_function 0004  
           ___wmul@product 0074                  clear_ram0 0446                   _PIE1bits 008C  
                 _TMR2_ISR 01E1                _LCD_Command 0322           i1LCD_Command@cmd 0072  
               _ADCON0bits 001F                __stringbase 03E7                 _ADCON1bits 009F  
        ___wmul@multiplier 0070      __end_ofi1_LCD_Command 0376         __end_of__stringtab 03E8  
              _isdigit$766 0070                 sprintf@val 0028               TMR2_ISR@F949 004D  
          ___lwdiv@divisor 0070            ___lwdiv@counter 0076               TMR2_ISR@data 004B  
                 __ptext10 02E8                   __ptext11 02A4                   __ptext12 03FD  
                 __ptext13 039B                   _counter1 0065                   _counter2 0063  
                 _counter3 0061                 _LCD_String 03FD                 _INTCONbits 000B  
                 isdigit@c 0071                   intlevel1 0000                  sprintf@ap 0026  
                sprintf@sp 002D           ___lwmod@dividend 0079                  stringcode 03E2  
                 sprintf@c 002E                   sprintf@f 0020            ___lwmod@divisor 0077  
          ___lwmod@counter 007B                   stringdir 03E2                   stringtab 03E2  
